Compressing Landsat_agriculture-u16be-6x1024x1024...
Prediction processing time ==> 3.3530 seconds
And the Winner is: K10 of code length: 397 (total=152) on Block Sample [0], count=1
winning encoding==>101100000000000000000000010000100100100111111101010001011111000011111100011101111011111111100000000001111111111100000000000000000001000000000011111111110000000001000000000100000000001111111111111111111111111111101111111111111111111111111111101111111110000000000111111111100000000000000000000000000000010000000001000000000100000000010000000001111111111011111111110000000001000000000011111111100000000000000000
num bits = 408
Complete Encoding==>b0 0 ... 0
****previousSize=408 encodedLength=401
 Byte Index=69 additionalBits=1...And the Winner is: K10 of code length: 391 (total=553) on Block Sample [32], count=2
winning encoding==>1011110100001011001000010101011000011100100011101001011000101000110000111110000000000011111111110000000001000000000100000000001111111111111111111011111111100000000001111111111111111111110000000001111111111000000000000000000001111111111000000000000000000000111111111100000000010000000000000000000000000000001111111110000000000100000000000000000000000000000111111111110000000001000000000111111111100000
Before partial appendage: 1011110100001011001000010101011000011100100011101001011000101000110000111110000000000011111111110000000001000000000100000000001111111111111111111011111111100000000001111111111111111111110000000001111111111000000000000000000001111111111000000000000000000000111111111100000000010000000000000000000000000000001111111110000000000100000000000000000000000000000111111111110000000001000000000111111111100000
After partial appendage : 1011110100001011001000010101011000011100100011101001011000101000110000111110000000000011111111110000000001000000000100000000001111111111111111111011111111100000000001111111111111111111110000000001111111111000000000000000000001111111111000000000000000000000111111111100000000010000000000000000000000000000001111111110000000000100000000000000000000000000000111111111110000000001000000000111111111100000
num bits = 400
firstElement=5e, lastElement=0
Combined lastElement=5e
Complete Encoding==>b0 0 ... 0
****previousSize=400 encodedLength=395
 Byte Index=118 additionalBits=4...And the Winner is: K10 of code length: 408 (total=948) on Block Sample [64], count=3
winning encoding==>10111110000010000110010001110111110010010100110010010000100001001101000000000010000000010111011111111110000000000000000000100000000000000000000000000000111111111100000000000111111111000000000000000000000000000000011111111101111111111000000000011111111101111111111111111111111111111100000000001111111111000000000000000000000000000000000000000001111111110111111111011111111101111111111000000000100000000000000000000000
Before partial appendage: 10111110000010000110010001110111110010010100110010010000100001001101000000000010000000010111011111111110000000000000000000100000000000000000000000000000111111111100000000000111111111000000000000000000000000000000011111111101111111111000000000011111111101111111111111111111111111111100000000001111111111000000000000000000000000000000000000000001111111110111111111011111111101111111111000000000100000000000000000000000
After partial appendage : 10111110000010000110010001110111110010010100110010010000100001001101000000000010000000010111011111111110000000000000000000100000000000000000000000000000111111111100000000000111111111000000000000000000000000000000011111111101111111111000000000011111111101111111111111111111111111111100000000001111111111000000000000000000000000000000000000000001111111110111111111011111111101111111111000000000100000000000000000000000
num bits = 416
firstElement=b, lastElement=0
Combined lastElement=b
Complete Encoding==>b0 0 ... 0
****previousSize=416 encodedLength=412
 Byte Index=170 additionalBits=0...And the Winner is: K10 of code length: 389 (total=1360) on Block Sample [96], count=4
winning encoding==>1011011000001010010111100100001001010010101111110100001000101010001111011000000000011111111110000000000000000000010000000000000000000100000000011111111110111111111011111111111111111110000000000000000000010000000001000000000100000000000000000000111111111100000000011111111110111111111011111111100000000001000000000100000000000000000000000000000000000000010000000000111111111000000000011111111110000000
num bits = 400
firstElement=b6, lastElement=0
Combined lastElement=b6
Complete Encoding==>b0 0 ... 1
****previousSize=400 encodedLength=393
 Byte Index=219 additionalBits=1...And the Winner is: K10 of code length: 396 (total=1753) on Block Sample [128], count=5
winning encoding==>1011010000001000010111011110000100010001101000111001010010111010000101110000110111111111111111111111011111111101111111110000000000111111111110000000001111111111100000000011111111111000000000100000000010000000001111111111100000000000000000001000000000000000000001111111111111111111111111111110000000001000000000000000000001111111110111111111000000000010000000001000000000000000000001111111110000000000
Before partial appendage: 1011010000001000010111011110000100010001101000111001010010111010000101110000110111111111111111111111011111111101111111110000000000111111111110000000001111111111100000000011111111111000000000100000000010000000001111111111100000000000000000001000000000000000000001111111111111111111111111111110000000001000000000000000000001111111110111111111000000000010000000001000000000000000000001111111110000000000
After partial appendage : 1011010000001000010111011110000100010001101000111001010010111010000101110000110111111111111111111111011111111101111111110000000000111111111110000000001111111111100000000011111111111000000000100000000010000000001111111111100000000000000000001000000000000000000001111111111111111111111111111110000000001000000000000000000001111111110111111111000000000010000000001000000000000000000001111111110000000000
num bits = 400
firstElement=5a, lastElement=0
Combined lastElement=5a
Complete Encoding==>b0 0 ... 7
****previousSize=400 encodedLength=400
 Byte Index=269 additionalBits=1...And the Winner is: K10 of code length: 379 (total=2153) on Block Sample [160], count=6
winning encoding==>101110101111111111001000101111010000000100010110110111010010101011111111100000000000111111111100000000001111111110000000000000000000010000000000000000000100000000000000000000111111111000000000010000000000111111111100000000010000000001000000000111111111101111111111000000000000000000000000000000111111111100000000011111111110111111111011111111100000000000000000000100000000000000000000
Before partial appendage: 101110101111111111001000101111010000000100010110110111010010101011111111100000000000111111111100000000001111111110000000000000000000010000000000000000000100000000000000000000111111111000000000010000000000111111111100000000010000000001000000000111111111101111111111000000000000000000000000000000111111111100000000011111111110111111111011111111100000000000000000000100000000000000000000
After partial appendage : 101110101111111111001000101111010000000100010110110111010010101011111111100000000000111111111100000000001111111110000000000000000000010000000000000000000100000000000000000000111111111000000000010000000000111111111100000000010000000001000000000111111111101111111111000000000000000000000000000000111111111100000000011111111110111111111011111111100000000000000000000100000000000000000000
num bits = 384
firstElement=5d, lastElement=0
Combined lastElement=5d
Complete Encoding==>b0 0 ... 0
****previousSize=384 encodedLength=383
 Byte Index=317 additionalBits=0...And the Winner is: K10 of code length: 376 (total=2536) on Block Sample [192], count=7
winning encoding==>101110111101100101110110001010110100111010000100011111110101000000000001111111111111111111000000000000000000000111111111000000000010000000001000000000011111111111111111111000000000000000000011111111111000000000100000000011111111111000000000100000000001111111110000000000111111111101111111110000000000011111111101111111110000000000000000000000000000000111111111011111111101111111110000
num bits = 384
firstElement=bb, lastElement=0
Combined lastElement=bb
Complete Encoding==>b0 0 ... f0
****previousSize=384 encodedLength=380
 Byte Index=364 additionalBits=4...And the Winner is: K10 of code length: 398 (total=2916) on Block Sample [224], count=8
winning encoding==>101101001010000101101110100100011101110010110100100000100111100000010100001000001111111111110000000000000000000000000000000000000000011111111111111111111111111111011111111110000000001000000000011111111110000000001000000000000000000011111111111000000000000000000001111111111000000000111111111101111111111000000000000000000000000000001000000000011111111111111111110000000000111111111110000000000000000000000000
Before partial appendage: 101101001010000101101110100100011101110010110100100000100111100000010100001000001111111111110000000000000000000000000000000000000000011111111111111111111111111111011111111110000000001000000000011111111110000000001000000000000000000011111111111000000000000000000001111111111000000000111111111101111111111000000000000000000000000000001000000000011111111111111111110000000000111111111110000000000000000000000000
After partial appendage : 101101001010000101101110100100011101110010110100100000100111100000010100001000001111111111110000000000000000000000000000000000000000011111111111111111111111111111011111111110000000001000000000011111111110000000001000000000000000000011111111111000000000000000000001111111111000000000111111111101111111111000000000000000000000000000001000000000011111111111111111110000000000111111111110000000000000000000000000
num bits = 408
firstElement=b, lastElement=0
Combined lastElement=b
Complete Encoding==>b0 0 ... 0
****previousSize=408 encodedLength=402
 Byte Index=414 additionalBits=6...
Representative intermediate Encoding processing times ==> 
(intermediate t0-t1): 0.0010 seconds
(intermediate t1-t2): 0.0350 seconds
(intermediate t2-t3): 0.0430 seconds

Encoding processing time ==> 0.5750 seconds
Compression processing time ==> 4.0120 seconds
Mismatch at Index:[0] x=0, y=0, z=0 --Delta=-21760...In_Sample=21760 Out_Sample=0
Mismatch at Index:[608] x=608, y=0, z=0 --Delta=-16640...In_Sample=16640 Out_Sample=0
Mismatch at Index:[609] x=609, y=0, z=0 --Delta=-16896...In_Sample=16896 Out_Sample=0
Mismatch at Index:[610] x=610, y=0, z=0 --Delta=-16896...In_Sample=16896 Out_Sample=0
Mismatch at Index:[611] x=611, y=0, z=0 --Delta=-16896...In_Sample=16896 Out_Sample=0
Mismatch at Index:[612] x=612, y=0, z=0 --Delta=-16640...In_Sample=16640 Out_Sample=0
Mismatch at Index:[613] x=613, y=0, z=0 --Delta=-17152...In_Sample=17152 Out_Sample=0
Mismatch at Index:[614] x=614, y=0, z=0 --Delta=-17408...In_Sample=17408 Out_Sample=0
Mismatch at Index:[615] x=615, y=0, z=0 --Delta=-18944...In_Sample=18944 Out_Sample=0
Mismatch at Index:[616] x=616, y=0, z=0 --Delta=-19968...In_Sample=19968 Out_Sample=0
Mismatch at Index:[617] x=617, y=0, z=0 --Delta=-19968...In_Sample=19968 Out_Sample=0
Mismatch at Index:[618] x=618, y=0, z=0 --Delta=-19968...In_Sample=19968 Out_Sample=0
Mismatch at Index:[619] x=619, y=0, z=0 --Delta=-20480...In_Sample=20480 Out_Sample=0
Mismatch at Index:[620] x=620, y=0, z=0 --Delta=-20480...In_Sample=20480 Out_Sample=0
Mismatch at Index:[621] x=621, y=0, z=0 --Delta=-19968...In_Sample=19968 Out_Sample=0
Mismatch at Index:[622] x=622, y=0, z=0 --Delta=-20224...In_Sample=20224 Out_Sample=0
Mismatch at Index:[623] x=623, y=0, z=0 --Delta=-19456...In_Sample=19456 Out_Sample=0
Mismatch at Index:[624] x=624, y=0, z=0 --Delta=-19456...In_Sample=19456 Out_Sample=0
Mismatch at Index:[625] x=625, y=0, z=0 --Delta=-19456...In_Sample=19456 Out_Sample=0
Mismatch at Index:[626] x=626, y=0, z=0 --Delta=-19456...In_Sample=19456 Out_Sample=0
Mismatch at Index:[627] x=627, y=0, z=0 --Delta=-20224...In_Sample=20224 Out_Sample=0
Mismatch at Index:[628] x=628, y=0, z=0 --Delta=-20224...In_Sample=20224 Out_Sample=0
Mismatch at Index:[629] x=629, y=0, z=0 --Delta=-21248...In_Sample=21248 Out_Sample=0
Mismatch at Index:[630] x=630, y=0, z=0 --Delta=-22528...In_Sample=22528 Out_Sample=0
Mismatch at Index:[631] x=631, y=0, z=0 --Delta=-21504...In_Sample=21504 Out_Sample=0
Mismatch at Index:[632] x=632, y=0, z=0 --Delta=-21248...In_Sample=21248 Out_Sample=0
Mismatch at Index:[633] x=633, y=0, z=0 --Delta=-19712...In_Sample=19712 Out_Sample=0
Mismatch at Index:[634] x=634, y=0, z=0 --Delta=-20224...In_Sample=20224 Out_Sample=0
Mismatch at Index:[635] x=635, y=0, z=0 --Delta=-19712...In_Sample=19712 Out_Sample=0
Mismatch at Index:[636] x=636, y=0, z=0 --Delta=-20224...In_Sample=20224 Out_Sample=0
Mismatch at Index:[637] x=637, y=0, z=0 --Delta=-20480...In_Sample=20480 Out_Sample=0
Mismatch at Index:[638] x=638, y=0, z=0 --Delta=-20480...In_Sample=20480 Out_Sample=0
Mismatch at Index:[639] x=639, y=0, z=0 --Delta=-21248...In_Sample=21248 Out_Sample=0
Mismatch at Index:[640] x=640, y=0, z=0 --Delta=-22528...In_Sample=22528 Out_Sample=0
Mismatch at Index:[641] x=641, y=0, z=0 --Delta=-20224...In_Sample=20224 Out_Sample=0
Mismatch at Index:[642] x=642, y=0, z=0 --Delta=-18944...In_Sample=18944 Out_Sample=0
Mismatch at Index:[643] x=643, y=0, z=0 --Delta=-19968...In_Sample=19968 Out_Sample=0
Mismatch at Index:[644] x=644, y=0, z=0 --Delta=-17664...In_Sample=17664 Out_Sample=0
Mismatch at Index:[645] x=645, y=0, z=0 --Delta=-16896...In_Sample=16896 Out_Sample=0
Mismatch at Index:[646] x=646, y=0, z=0 --Delta=-17408...In_Sample=17408 Out_Sample=0
Mismatch at Index:[647] x=647, y=0, z=0 --Delta=-17408...In_Sample=17408 Out_Sample=0
Mismatch at Index:[648] x=648, y=0, z=0 --Delta=-19200...In_Sample=19200 Out_Sample=0
Mismatch at Index:[649] x=649, y=0, z=0 --Delta=-19968...In_Sample=19968 Out_Sample=0
Mismatch at Index:[650] x=650, y=0, z=0 --Delta=-19712...In_Sample=19712 Out_Sample=0
Mismatch at Index:[651] x=651, y=0, z=0 --Delta=-19968...In_Sample=19968 Out_Sample=0
Mismatch at Index:[652] x=652, y=0, z=0 --Delta=-19968...In_Sample=19968 Out_Sample=0
Mismatch at Index:[653] x=653, y=0, z=0 --Delta=-20480...In_Sample=20480 Out_Sample=0
Mismatch at Index:[654] x=654, y=0, z=0 --Delta=-20480...In_Sample=20480 Out_Sample=0
Mismatch at Index:[655] x=655, y=0, z=0 --Delta=-20736...In_Sample=20736 Out_Sample=0
Mismatch at Index:[656] x=656, y=0, z=0 --Delta=-22016...In_Sample=22016 Out_Sample=0
Mismatch at Index:[657] x=657, y=0, z=0 --Delta=-20992...In_Sample=20992 Out_Sample=0
Mismatch at Index:[658] x=658, y=0, z=0 --Delta=-21760...In_Sample=21760 Out_Sample=0
Mismatch at Index:[659] x=659, y=0, z=0 --Delta=-21504...In_Sample=21504 Out_Sample=0
Mismatch at Index:[660] x=660, y=0, z=0 --Delta=-20736...In_Sample=20736 Out_Sample=0
Mismatch at Index:[661] x=661, y=0, z=0 --Delta=-21504...In_Sample=21504 Out_Sample=0
Mismatch at Index:[662] x=662, y=0, z=0 --Delta=-20480...In_Sample=20480 Out_Sample=0
Mismatch at Index:[663] x=663, y=0, z=0 --Delta=-20992...In_Sample=20992 Out_Sample=0
Mismatch at Index:[664] x=664, y=0, z=0 --Delta=-20736...In_Sample=20736 Out_Sample=0
Mismatch at Index:[665] x=665, y=0, z=0 --Delta=-20224...In_Sample=20224 Out_Sample=0
Mismatch at Index:[666] x=666, y=0, z=0 --Delta=-19712...In_Sample=19712 Out_Sample=0
Mismatch at Index:[667] x=667, y=0, z=0 --Delta=-19712...In_Sample=19712 Out_Sample=0
Mismatch at Index:[668] x=668, y=0, z=0 --Delta=-19456...In_Sample=19456 Out_Sample=0
Mismatch at Index:[669] x=669, y=0, z=0 --Delta=-16896...In_Sample=16896 Out_Sample=0
Mismatch at Index:[670] x=670, y=0, z=0 --Delta=-15104...In_Sample=15104 Out_Sample=0
Mismatch at Index:[671] x=671, y=0, z=0 --Delta=-14848...In_Sample=14848 Out_Sample=0
Mismatch at Index:[672] x=672, y=0, z=0 --Delta=-14848...In_Sample=14848 Out_Sample=0
Mismatch at Index:[673] x=673, y=0, z=0 --Delta=-14848...In_Sample=14848 Out_Sample=0
Mismatch at Index:[674] x=674, y=0, z=0 --Delta=-14336...In_Sample=14336 Out_Sample=0
Mismatch at Index:[675] x=675, y=0, z=0 --Delta=-14848...In_Sample=14848 Out_Sample=0
Mismatch at Index:[676] x=676, y=0, z=0 --Delta=-14848...In_Sample=14848 Out_Sample=0
Mismatch at Index:[677] x=677, y=0, z=0 --Delta=-14848...In_Sample=14848 Out_Sample=0
Mismatch at Index:[678] x=678, y=0, z=0 --Delta=-15104...In_Sample=15104 Out_Sample=0
Mismatch at Index:[679] x=679, y=0, z=0 --Delta=-14848...In_Sample=14848 Out_Sample=0
Mismatch at Index:[680] x=680, y=0, z=0 --Delta=-15360...In_Sample=15360 Out_Sample=0
Mismatch at Index:[681] x=681, y=0, z=0 --Delta=-14592...In_Sample=14592 Out_Sample=0
Mismatch at Index:[682] x=682, y=0, z=0 --Delta=-15360...In_Sample=15360 Out_Sample=0
Mismatch at Index:[683] x=683, y=0, z=0 --Delta=-18944...In_Sample=18944 Out_Sample=0
Mismatch at Index:[684] x=684, y=0, z=0 --Delta=-19456...In_Sample=19456 Out_Sample=0
Mismatch at Index:[685] x=685, y=0, z=0 --Delta=-19456...In_Sample=19456 Out_Sample=0
Mismatch at Index:[686] x=686, y=0, z=0 --Delta=-19712...In_Sample=19712 Out_Sample=0
Mismatch at Index:[687] x=687, y=0, z=0 --Delta=-20224...In_Sample=20224 Out_Sample=0
Mismatch at Index:[688] x=688, y=0, z=0 --Delta=-19968...In_Sample=19968 Out_Sample=0
Mismatch at Index:[689] x=689, y=0, z=0 --Delta=-19712...In_Sample=19712 Out_Sample=0
Mismatch at Index:[690] x=690, y=0, z=0 --Delta=-20224...In_Sample=20224 Out_Sample=0
Mismatch at Index:[691] x=691, y=0, z=0 --Delta=-17408...In_Sample=17408 Out_Sample=0
Mismatch at Index:[692] x=692, y=0, z=0 --Delta=-16384...In_Sample=16384 Out_Sample=0
Mismatch at Index:[693] x=693, y=0, z=0 --Delta=-15360...In_Sample=15360 Out_Sample=0
Mismatch at Index:[694] x=694, y=0, z=0 --Delta=-15360...In_Sample=15360 Out_Sample=0
Mismatch at Index:[695] x=695, y=0, z=0 --Delta=-15616...In_Sample=15616 Out_Sample=0
Mismatch at Index:[696] x=696, y=0, z=0 --Delta=-16128...In_Sample=16128 Out_Sample=0
Mismatch at Index:[697] x=697, y=0, z=0 --Delta=-16128...In_Sample=16128 Out_Sample=0
Mismatch at Index:[698] x=698, y=0, z=0 --Delta=-15616...In_Sample=15616 Out_Sample=0
Mismatch at Index:[699] x=699, y=0, z=0 --Delta=-15616...In_Sample=15616 Out_Sample=0
Mismatch at Index:[700] x=700, y=0, z=0 --Delta=-15872...In_Sample=15872 Out_Sample=0
Mismatch at Index:[701] x=701, y=0, z=0 --Delta=-15360...In_Sample=15360 Out_Sample=0
Mismatch at Index:[702] x=702, y=0, z=0 --Delta=-15872...In_Sample=15872 Out_Sample=0
Mismatch at Index:[703] x=703, y=0, z=0 --Delta=-16128...In_Sample=16128 Out_Sample=0
Mismatch at Index:[704] x=704, y=0, z=0 --Delta=-16384...In_Sample=16384 Out_Sample=0
Mismatch at Index:[705] x=705, y=0, z=0 --Delta=-16896...In_Sample=16896 Out_Sample=0
Mismatch at Index:[706] x=706, y=0, z=0 --Delta=-19200...In_Sample=19200 Out_Sample=0
Mismatch at Index:[707] x=707, y=0, z=0 --Delta=-19456...In_Sample=19456 Out_Sample=0
Mismatch at Index:[708] x=708, y=0, z=0 --Delta=-19200...In_Sample=19200 Out_Sample=0
Mismatch at Index:[709] x=709, y=0, z=0 --Delta=-19456...In_Sample=19456 Out_Sample=0
Mismatch at Index:[710] x=710, y=0, z=0 --Delta=-19712...In_Sample=19712 Out_Sample=0
Mismatch at Index:[711] x=711, y=0, z=0 --Delta=-19456...In_Sample=19456 Out_Sample=0
Mismatch at Index:[712] x=712, y=0, z=0 --Delta=-20736...In_Sample=20736 Out_Sample=0
Mismatch at Index:[713] x=713, y=0, z=0 --Delta=-19456...In_Sample=19456 Out_Sample=0
Mismatch at Index:[714] x=714, y=0, z=0 --Delta=-15872...In_Sample=15872 Out_Sample=0
Mismatch at Index:[715] x=715, y=0, z=0 --Delta=-15872...In_Sample=15872 Out_Sample=0
Mismatch at Index:[716] x=716, y=0, z=0 --Delta=-16128...In_Sample=16128 Out_Sample=0
Mismatch at Index:[717] x=717, y=0, z=0 --Delta=-16384...In_Sample=16384 Out_Sample=0
Mismatch at Index:[718] x=718, y=0, z=0 --Delta=-16128...In_Sample=16128 Out_Sample=0
Mismatch at Index:[719] x=719, y=0, z=0 --Delta=-15872...In_Sample=15872 Out_Sample=0
Mismatch at Index:[720] x=720, y=0, z=0 --Delta=-15360...In_Sample=15360 Out_Sample=0
Mismatch at Index:[721] x=721, y=0, z=0 --Delta=-15360...In_Sample=15360 Out_Sample=0
Mismatch at Index:[722] x=722, y=0, z=0 --Delta=-15104...In_Sample=15104 Out_Sample=0
Mismatch at Index:[723] x=723, y=0, z=0 --Delta=-15360...In_Sample=15360 Out_Sample=0
Mismatch at Index:[724] x=724, y=0, z=0 --Delta=-16896...In_Sample=16896 Out_Sample=0
Mismatch at Index:[725] x=725, y=0, z=0 --Delta=-16896...In_Sample=16896 Out_Sample=0
Mismatch at Index:[726] x=726, y=0, z=0 --Delta=-16384...In_Sample=16384 Out_Sample=0
Mismatch at Index:[727] x=727, y=0, z=0 --Delta=-16896...In_Sample=16896 Out_Sample=0
Mismatch at Index:[728] x=728, y=0, z=0 --Delta=-16128...In_Sample=16128 Out_Sample=0
Mismatch at Index:[729] x=729, y=0, z=0 --Delta=-16128...In_Sample=16128 Out_Sample=0
Mismatch at Index:[730] x=730, y=0, z=0 --Delta=-15616...In_Sample=15616 Out_Sample=0
Mismatch at Index:[731] x=731, y=0, z=0 --Delta=-16128...In_Sample=16128 Out_Sample=0
Mismatch at Index:[732] x=732, y=0, z=0 --Delta=-15616...In_Sample=15616 Out_Sample=0
Mismatch at Index:[733] x=733, y=0, z=0 --Delta=-16384...In_Sample=16384 Out_Sample=0
Mismatch at Index:[734] x=734, y=0, z=0 --Delta=-16128...In_Sample=16128 Out_Sample=0
Mismatch at Index:[735] x=735, y=0, z=0 --Delta=-15104...In_Sample=15104 Out_Sample=0
Mismatch at Index:[736] x=736, y=0, z=0 --Delta=-15360...In_Sample=15360 Out_Sample=0
Mismatch at Index:[737] x=737, y=0, z=0 --Delta=-15360...In_Sample=15360 Out_Sample=0
Mismatch at Index:[738] x=738, y=0, z=0 --Delta=-15104...In_Sample=15104 Out_Sample=0
Mismatch at Index:[739] x=739, y=0, z=0 --Delta=-17920...In_Sample=17920 Out_Sample=0
Mismatch at Index:[740] x=740, y=0, z=0 --Delta=-17920...In_Sample=17920 Out_Sample=0
Mismatch at Index:[741] x=741, y=0, z=0 --Delta=-15616...In_Sample=15616 Out_Sample=0
Mismatch at Index:[742] x=742, y=0, z=0 --Delta=-16128...In_Sample=16128 Out_Sample=0
Mismatch at Index:[743] x=743, y=0, z=0 --Delta=-15616...In_Sample=15616 Out_Sample=0
Mismatch at Index:[744] x=744, y=0, z=0 --Delta=-15872...In_Sample=15872 Out_Sample=0
Mismatch at Index:[745] x=745, y=0, z=0 --Delta=-16128...In_Sample=16128 Out_Sample=0
Mismatch at Index:[746] x=746, y=0, z=0 --Delta=-16128...In_Sample=16128 Out_Sample=0
Mismatch at Index:[747] x=747, y=0, z=0 --Delta=-16640...In_Sample=16640 Out_Sample=0
Mismatch at Index:[748] x=748, y=0, z=0 --Delta=-16128...In_Sample=16128 Out_Sample=0
Mismatch at Index:[749] x=749, y=0, z=0 --Delta=-16384...In_Sample=16384 Out_Sample=0
Mismatch at Index:[750] x=750, y=0, z=0 --Delta=-16896...In_Sample=16896 Out_Sample=0
Mismatch at Index:[751] x=751, y=0, z=0 --Delta=-17152...In_Sample=17152 Out_Sample=0
Mismatch at Index:[752] x=752, y=0, z=0 --Delta=-17152...In_Sample=17152 Out_Sample=0
Mismatch at Index:[753] x=753, y=0, z=0 --Delta=-16896...In_Sample=16896 Out_Sample=0
Mismatch at Index:[754] x=754, y=0, z=0 --Delta=-15616...In_Sample=15616 Out_Sample=0
Mismatch at Index:[755] x=755, y=0, z=0 --Delta=-15872...In_Sample=15872 Out_Sample=0
Mismatch at Index:[756] x=756, y=0, z=0 --Delta=-15616...In_Sample=15616 Out_Sample=0
Mismatch at Index:[757] x=757, y=0, z=0 --Delta=-16896...In_Sample=16896 Out_Sample=0
Mismatch at Index:[758] x=758, y=0, z=0 --Delta=-16640...In_Sample=16640 Out_Sample=0
Mismatch at Index:[759] x=759, y=0, z=0 --Delta=-16384...In_Sample=16384 Out_Sample=0
Mismatch at Index:[760] x=760, y=0, z=0 --Delta=-16384...In_Sample=16384 Out_Sample=0
Mismatch at Index:[761] x=761, y=0, z=0 --Delta=-16896...In_Sample=16896 Out_Sample=0
Mismatch at Index:[762] x=762, y=0, z=0 --Delta=-17920...In_Sample=17920 Out_Sample=0
Mismatch at Index:[763] x=763, y=0, z=0 --Delta=-21248...In_Sample=21248 Out_Sample=0
Mismatch at Index:[764] x=764, y=0, z=0 --Delta=-17920...In_Sample=17920 Out_Sample=0
Mismatch at Index:[765] x=765, y=0, z=0 --Delta=-16896...In_Sample=16896 Out_Sample=0
Mismatch at Index:[766] x=766, y=0, z=0 --Delta=-18176...In_Sample=18176 Out_Sample=0
Mismatch at Index:[767] x=767, y=0, z=0 --Delta=-17408...In_Sample=17408 Out_Sample=0
Mismatch at Index:[768] x=768, y=0, z=0 --Delta=-17408...In_Sample=17408 Out_Sample=0
Mismatch at Index:[769] x=769, y=0, z=0 --Delta=-19712...In_Sample=19712 Out_Sample=0
Mismatch at Index:[770] x=770, y=0, z=0 --Delta=-22528...In_Sample=22528 Out_Sample=0
Mismatch at Index:[771] x=771, y=0, z=0 --Delta=-22528...In_Sample=22528 Out_Sample=0
Mismatch at Index:[772] x=772, y=0, z=0 --Delta=-23040...In_Sample=23040 Out_Sample=0
Mismatch at Index:[773] x=773, y=0, z=0 --Delta=-22784...In_Sample=22784 Out_Sample=0
Mismatch at Index:[774] x=774, y=0, z=0 --Delta=-22784...In_Sample=22784 Out_Sample=0
Mismatch at Index:[775] x=775, y=0, z=0 --Delta=-21760...In_Sample=21760 Out_Sample=0
Mismatch at Index:[776] x=776, y=0, z=0 --Delta=-18944...In_Sample=18944 Out_Sample=0
Mismatch at Index:[777] x=777, y=0, z=0 --Delta=-18688...In_Sample=18688 Out_Sample=0
Mismatch at Index:[778] x=778, y=0, z=0 --Delta=-18432...In_Sample=18432 Out_Sample=0
Mismatch at Index:[779] x=779, y=0, z=0 --Delta=-17920...In_Sample=17920 Out_Sample=0
Mismatch at Index:[780] x=780, y=0, z=0 --Delta=-18176...In_Sample=18176 Out_Sample=0
Mismatch at Index:[781] x=781, y=0, z=0 --Delta=-18176...In_Sample=18176 Out_Sample=0
Mismatch at Index:[782] x=782, y=0, z=0 --Delta=-17664...In_Sample=17664 Out_Sample=0
Mismatch at Index:[783] x=783, y=0, z=0 --Delta=-18432...In_Sample=18432 Out_Sample=0
Mismatch at Index:[784] x=784, y=0, z=0 --Delta=-18944...In_Sample=18944 Out_Sample=0
Mismatch at Index:[785] x=785, y=0, z=0 --Delta=-19712...In_Sample=19712 Out_Sample=0
Mismatch at Index:[786] x=786, y=0, z=0 --Delta=-19968...In_Sample=19968 Out_Sample=0
Mismatch at Index:[787] x=787, y=0, z=0 --Delta=-19968...In_Sample=19968 Out_Sample=0
Mismatch at Index:[788] x=788, y=0, z=0 --Delta=-19712...In_Sample=19712 Out_Sample=0
Mismatch at Index:[789] x=789, y=0, z=0 --Delta=-19712...In_Sample=19712 Out_Sample=0
Mismatch at Index:[790] x=790, y=0, z=0 --Delta=-20992...In_Sample=20992 Out_Sample=0
Mismatch at Index:[791] x=791, y=0, z=0 --Delta=-22528...In_Sample=22528 Out_Sample=0
Mismatch at Index:[792] x=792, y=0, z=0 --Delta=-19712...In_Sample=19712 Out_Sample=0
Mismatch at Index:[793] x=793, y=0, z=0 --Delta=-17408...In_Sample=17408 Out_Sample=0
Mismatch at Index:[794] x=794, y=0, z=0 --Delta=-17152...In_Sample=17152 Out_Sample=0
Mismatch at Index:[795] x=795, y=0, z=0 --Delta=-16896...In_Sample=16896 Out_Sample=0
Mismatch at Index:[796] x=796, y=0, z=0 --Delta=-17152...In_Sample=17152 Out_Sample=0
Mismatch at Index:[797] x=797, y=0, z=0 --Delta=-16384...In_Sample=16384 Out_Sample=0
Mismatch at Index:[798] x=798, y=0, z=0 --Delta=-16384...In_Sample=16384 Out_Sample=0
Mismatch at Index:[799] x=799, y=0, z=0 --Delta=-16384...In_Sample=16384 Out_Sample=0
Mismatch at Index:[800] x=800, y=0, z=0 --Delta=-15104...In_Sample=15104 Out_Sample=0
Mismatch at Index:[801] x=801, y=0, z=0 --Delta=-15104...In_Sample=15104 Out_Sample=0
Mismatch at Index:[802] x=802, y=0, z=0 --Delta=-14848...In_Sample=14848 Out_Sample=0
Mismatch at Index:[803] x=803, y=0, z=0 --Delta=-14848...In_Sample=14848 Out_Sample=0
Mismatch at Index:[804] x=804, y=0, z=0 --Delta=-14848...In_Sample=14848 Out_Sample=0
Mismatch at Index:[805] x=805, y=0, z=0 --Delta=-16128...In_Sample=16128 Out_Sample=0
Mismatch at Index:[806] x=806, y=0, z=0 --Delta=-17920...In_Sample=17920 Out_Sample=0
Mismatch at Index:[807] x=807, y=0, z=0 --Delta=-15360...In_Sample=15360 Out_Sample=0
Mismatch at Index:[808] x=808, y=0, z=0 --Delta=-15360...In_Sample=15360 Out_Sample=0
